Name,Cap Hit
Evan Engram,"$2,923,173 "
Spencer Pulley,"$2,593,750 "
Mike Remmers,"$2,500,000 "
Michael Thomas,"$2,000,000 "
Will Hernandez,"$1,693,350 "
Russell Shepard,"$1,500,000 "
Cody Latimer,"$1,410,000 "
Jabrill Peppers,"$1,405,181 "
Dalvin Tomlinson,"$1,246,937 "
Alex Tanney,"$1,112,500 "
Olsen Pierre,"$943,750 "
Lorenzo Carter,"$928,064 "
Sam Beal,"$927,681 "
B.J. Hill,"$921,724 "
B.J. Goodson,"$865,554 "
Paul Perkins,"$783,137 "
Wayne Gallman,"$749,912 "
Kyle Lauletta,"$746,924 "
Zak DeOssie,"$735,000 "
Bennie Fowler,"$735,000 "
Scott Simonson,"$735,000 "
Nathan Stupar,"$735,000 "
Tony Lippett,"$735,000 "
Jonathan Anderson,"$720,000 "
Corey Coleman,"$720,000 "
Riley Dixon,"$720,000 "
Brian Mihalik,"$720,000 "
Julian Love,"$687,715 "
John Jenkins,"$685,000 "
Chad Wheeler,"$651,668 "
R.J. McIntosh,"$650,368 "
Rod Smith,"$645,000 "
Brittan Golden,"$645,000 "
Jon Halapio,"$645,000 "
Kenny Ladler,"$645,000 "
Elijhaa Penny,"$645,000 "
Aldrick Rosas,"$645,000 "
Ryan Connelly,"$578,723 "
Evan Brown,"$573,333 "
Sean Chandler,"$573,333 "
Tae Davis,"$571,666 "
Garrett Dickerson,"$570,000 "
Grant Haley,"$570,000 "
Kamrin Moore,"$570,000 "
Avery Moss,"$570,000 "
Taybor Pepper,"$570,000 "
Chad Slade,"$570,000 "
Darius Slayton,"$553,497 "
Corey Ballentine,"$541,302 "
George Asafo-adjei,"$518,092 "
Chris Slayton,"$513,893 "
Josiah Tauaefa,"$500,000 "
Alex Wesley,"$500,000 "
Paul Adams,"$498,333 "
C.J. Conrad,"$498,333 "
Mark McLaurin,"$498,333 "
Jake Carlock,"$497,500 "
Eric Dungey,"$496,666 "
Nick Gates,"$496,666 "
James O'Hagan,"$496,666 "
Reggie White,"$496,666 "
Keion Adams,"$495,000 "
Tenny Adewusi,"$495,000 "
Freedom Akinmoladun,"$495,000 "
Ryan Anderson,"$495,000 "
Jake Ceresna,"$495,000 "
Austin Droogsma,"$495,000 "
Jonathan Hilliman,"$495,000 "
Alex Jenkins,"$495,000 "
Alonzo Russell,"$495,000 "
Victor Salako,"$495,000 "
Henre' Toliver,"$495,000 "
Ronald Zamort,"$495,000 "
Deandre Baker,0- 
Antonio Hamilton,0- 
Daniel Jones,0- 
Dexter Lawrence,0- 
Oshane Ximines,0- 
Nate Harvey,"$495,000 "
Jeremiah Harris,"$381,333 "
Jacob Thieneman,"$378,000 "
Daniel Jones,"$4,650,291 "
Dexter Lawrence,"$2,401,439 "
Deandre Baker,"$1,908,359 "
Oshane Ximines,"$703,397 "
Julian Love,"$686,980 "
Ryan Connelly,"$578,723 "
Darius Slayton,"$553,497 "
Corey Ballentine,"$541,302 "
George Asafo-adjei,"$518,004 "
Chris Slayton,"$513,821 "
"Odell Beckham,","$16,000,000 "
Olivier Vernon,"$8,000,000 "
Damon Harrison,"$3,200,000 "
Patrick Omameh,"$3,000,000 "
Eli Apple,"$2,304,968 "
Davis Webb,"$383,210 "
Connor Barwin,"$365,000 "
Darian Thompson,"$209,284 "
Avery Moss,"$127,384 "
Jerell Adams,"$35,716 "
Jeremiah Harris,"$10,000 "
Calvin Munson,"$3,334 "
Josh Banks,$834 
Leonard Williams,"$14,200,000 "
C.J. Mosley,"$13,000,000 "
Trumaine Johnson,"$12,000,000 "
Kelechi Osemele,"$10,200,000 "
Kelvin Beachum,"$9,500,000 "
Le'Veon Bell,"$8,968,750 "
Avery Williamson,"$8,000,000 "
Henry Anderson,"$7,833,333 "
Sam Darnold,"$6,874,479 "
Jamison Crowder,"$6,781,250 "
Brian Winters,"$6,500,000 "
Jamal Adams,"$6,070,566 "
Darryl Roberts,"$4,500,000 "
Brian Poole,"$3,500,000 "
Robby Anderson,"$3,095,000 "
Quincy Enunwa,"$2,800,000 "
Jonotthan Harrison,"$2,750,000 "
Steve McLendon,"$2,750,000 "
Josh Bellamy,"$2,750,000 "
Chandler Catanzaro,"$2,300,000 "
Jordan Jenkins,"$2,205,980 "
Brandon Shell,"$2,083,993 "
Trevor Siemian,"$2,000,000 "
Rontez Miles,"$1,907,000 "
Tom Compton,"$1,837,500 "
Marcus Maye,"$1,787,465 "
Brandon Copeland,"$1,750,000 "
Neville Hewitt,"$1,500,000 "
Brent Qvale,"$1,400,000 "
Eric Tomlinson,"$990,625 "
Nathan Shepherd,"$902,931 "
Jachai Polite,"$775,618 "
Chris Herndon,"$747,841 "
Lac Edwards,"$738,951 "
Charone Peake,"$737,097 "
Daniel Brown,"$735,000 "
Ty Montgomery,"$735,000 "
Neal Sterling,"$735,000 "
Matt Darr,"$720,000 "
Tarell Basham,"$687,500 "
Elijah McGuire,"$687,126 "
Derrick Jones,"$681,261 "
Trevon Wesco,"$670,971 "
Arthur Maulet,"$657,000 "
Deonte Thompson,"$645,000 "
James Burgess,"$645,000 "
Jeremy Clark,"$645,000 "
De'Angelo Henderson,"$645,000 "
Thomas Hennessy,"$645,000 "
Bronson Kaufusi,"$645,000 "
Davis Webb,"$645,000 "
Parry Nickerson,"$614,370 "
Foley Fatukasi,"$613,563 "
Trenton Cannon,"$604,806 "
Tim White,"$575,000 "
Blake Cashman,"$570,773 "
Benjamin Braden,"$570,000 "
Deontay Burnett,"$570,000 "
Luke Falk,"$570,000 "
Quadree Henderson,"$570,000 "
J.J. Jones,"$570,000 "
Harvey Langi,"$570,000 "
Frankie Luvu,"$570,000 "
Doug Middleton,"$570,000 "
Eric Smith,"$570,000 "
Anthony Wint,"$570,000 "
Blessuan Austin,"$535,743 "
Tevaughn Campbell,"$498,333 "
Justin Alexandre,"$495,000 "
Jeff Allison,"$495,000 "
Calvin Anderson,"$495,000 "
John Battle,"$495,000 "
Kyron Brown,"$495,000 "
Brandon Bryant,"$495,000 "
Greg Dortch,"$495,000 "
Valentine Holmes,"$495,000 "
Fred Jones,"$495,000 "
Tyler Jones,"$495,000 "
Toa Lobendahn,"$495,000 "
Wyatt Miller,"$495,000 "
Jordan Morgan,"$495,000 "
Jamey Mosley,"$495,000 "
Kyle Phillips,"$495,000 "
Santos Ramirez,"$495,000 "
Trevon Sanders,"$495,000 "
Jeff Smith,"$495,000 "
MyQuon Stout,"$495,000 "
Jon Toth,"$495,000 "
Chuma Edoga,0- 
Quinnen Williams,0- 
Jalin Moore,"$378,000 "
Quinnen Williams,"$5,893,776 "
Jachai Polite,"$774,549 "
Chuma Edoga,"$710,924 "
Trevon Wesco,"$670,970 "
Blake Cashman,"$570,772 "
Blessuan Austin,"$535,587 "
Isaiah Crowell,"$2,000,000 "
Mike Pennel,"$1,666,667 "
Darron Lee,"$1,325,630 "
Kevin Pierre-Louis,"$500,000 "
ArDarius Stewart,"$423,162 "
Terrence Brooks,"$300,000 "
Chad Hansen,"$209,824 "
Jordan Leggett,"$141,023 "
Juston Burris,"$137,782 "
Dylan Donahue,"$100,968 "
Jeremy Clark,"$74,206 "
Brandon Bryant,"$13,334 "
Derek Carr,"$22,500,000 "
Trenton Brown,"$15,250,000 "
Antonio Brown,"$14,958,333 "
Tyrell Williams,"$10,100,000 "
Rodney Hudson,"$10,017,000 "
LaMarcus Joyner,"$9,050,000 "
Gabe Jackson,"$7,000,000 "
Justin Ellis,"$4,750,000 "
Tahir Whitehead,"$4,291,666 "
Karl Joseph,"$3,781,374 "
Jalen Richard,"$3,095,000 "
Daryl Worley,"$3,095,000 "
Kolton Miller,"$3,061,664 "
Nevin Lawson,"$3,050,000 "
Johnathan Hankins,"$2,978,125 "
Gareon Conley,"$2,854,752 "
Erik Harris,"$2,500,000 "
Doug Martin,"$2,020,000 "
Mike Glennon,"$1,865,625 "
Vontaze Burfict,"$1,803,125 "
Derek Carrier,"$1,700,000 "
Benson Mayowa,"$1,700,000 "
Dwayne Harris,"$1,680,000 "
Denzell Good,"$1,675,000 "
Keith Smith,"$1,500,000 "
Kyle Wilber,"$1,500,000 "
Josh Mauro,"$1,400,000 "
Brandon Marshall,"$1,350,000 "
Ryan Grant,"$1,250,000 "
P.J. Hall,"$1,069,154 "
J.J. Nelson,"$1,000,000 "
Brandon Parker,"$930,758 "
Andrew DePaola,"$905,000 "
Eddie Vanderdoes,"$869,303 "
Arden Key,"$830,844 "
Curtis Riley,"$810,000 "
DeAndre Washington,"$787,302 "
Nick Nelson,"$744,670 "
Jordan Devey,"$735,000 "
Jordan Richards,"$735,000 "
Luke Willson,"$735,000 "
Darren Waller,"$720,000 "
Marquel Lee,"$708,423 "
Maxx Crosby,"$690,566 "
Isaiah Johnson,"$660,573 "
Maurice Hurst,"$649,761 "
Nicholas Morrow,"$647,500 "
Richie Incognito,"$645,000 "
James Cowser,"$645,000 "
Denver Kirkland,"$645,000 "
Nathan Peterman,"$645,000 "
David Sharpe,"$645,000 "
Erik Swoope,"$645,000 "
Gabe Wright,"$645,000 "
Johnny Townsend,"$624,388 "
Foster Moreau,"$617,098 "
Hunter Renfrow,"$573,987 "
Marcell Ateman,"$570,000 "
Jason Cabinda,"$570,000 "
Daniel Carlson,"$570,000 "
Makinton Dorleant,"$570,000 "
Keon Hatcher,"$570,000 "
Montrel Meander,"$570,000 "
Justin Murray,"$570,000 "
Ternt Sieg,"$570,000 "
Quinton Bell,"$519,035 "
Rico Gafford,"$505,300 "
Keelan Doss,"$502,500 "
Keisean Nixon,"$500,000 "
Koa Farmer,"$498,333 "
Alec Ingold,"$498,333 "
Andre James,"$498,333 "
Te'Von Coney,"$498,000 "
Lester Cotton,"$497,500 "
Dylan Mabin,"$497,500 "
Lukayus McNeil,"$496,666 "
Tyler Roemer,"$495,833 "
Alex Barrett,"$495,000 "
Saeed Blacknall,"$495,000 "
Brian Burt,"$495,000 "
Paul Butler,"$495,000 "
A.J. Cole,"$495,000 "
D.J. Killings,"$495,000 "
Dallin Leavitt,"$495,000 "
Ronald Ollie,"$495,000 "
Chris Warren,"$495,000 "
Johnathan Abram,0- 
Clelin Ferrell,0- 
Josh Jacobs,0- 
Trayvon Mullen,0- 
Isaiah Crowell,"$1,250,000 "
Ryan Yurachek,"$378,000 "
Clelin Ferrell,"$5,682,117 "
Josh Jacobs,"$2,163,326 "
Johnathan Abram,"$2,083,955 "
Trayvon Mullen,"$1,316,699 "
Maxx Crosby,"$689,820 "
Isaiah Johnson,"$659,942 "
Foster Moreau,"$616,633 "
Hunter Renfrow,"$573,686 "
Quinton Bell,"$518,946 "
Jordy Nelson,"$1,800,000 "
Donald Penn,"$1,750,000 "
Lee Smith,"$733,335 "
Obi Melifonwu,"$709,774 "
David Sharpe,"$293,206 "
Connor Cook,"$154,972 "
Azeem Victor,"$88,806 "
Marcell Ateman,"$69,777 "
Shalom Luani,"$47,206 "
Jylan Ware,"$42,146 "
Treyvon Hester,"$34,300 "
Vadal Alexander,"$19,212 "
Eddy Piniero,"$16,667 "
Alshon Jeffery,"$14,725,000 "
Brandon Brooks,"$11,978,397 "
Fletcher Cox,"$11,902,000 "
Malcolm Jenkins,"$11,387,000 "
Nelson Agholor,"$9,387,000 "
Jason Peters,"$8,666,668 "
Carson Wentz,"$8,487,927 "
Lane Johnson,"$7,056,206 "
Zach Ertz,"$6,291,500 "
Rodney McLeod,"$4,843,750 "
Nigel Bradham,"$4,635,000 "
Derek Barnett,"$3,504,756 "
Brandon Graham,"$3,500,000 "
DeSean Jackson,"$3,164,000 "
Nate Sudfeld,"$3,095,000 "
Ronald Darby,"$2,825,000 "
Malik Jackson,"$2,800,000 "
Zach Brown,"$2,500,000 "
Jason Kelce,"$2,444,000 "
Andre Dillard,"$2,249,197 "
Vinny Curry,"$2,187,500 "
Halapoulivaati Vaitai,"$2,081,282 "
Jalen Mills,"$2,044,214 "
Jordan Howard,"$2,025,000 "
Isaac Seumalo,"$1,739,966 "
Sidney Jones,"$1,674,570 "
Timmy Jernigan,"$1,625,000 "
Stefen Wisniewski,"$1,500,000 "
L.J. Fort,"$1,410,416 "
Andrew Sendejo,"$1,300,000 "
Dallas Goedert,"$1,278,243 "
Blake Countess,"$1,050,000 "
Miles Sanders,"$972,759 "
Richard Rodgers,"$955,000 "
J.J. Arcega-Whiteside,"$898,678 "
Rasul Douglas,"$846,572 "
Mack Hollins,"$803,917 "
Wendell Smallwood,"$781,146 "
Charles Johnson,"$770,000 "
Avonte Maddox,"$726,478 "
Tyreek Burwell,"$720,000 "
Kamu Grugier-Hill,"$720,000 "
Deiondre' Hall,"$720,000 "
Josh Hawkins,"$720,000 "
Cody Kessler,"$720,000 "
Crevon LeBlanc,"$720,000 "
Rick Lovato,"$720,000 "
Hassan Ridgeway,"$720,000 "
Will Tye,"$720,000 "
Josh Sweat,"$719,397 "
Shelton Gibson,"$709,309 "
Corey Clement,"$648,334 "
Paul Worrilow,"$645,000 "
Jake Elliott,"$645,000 "
Anthony Fabiano,"$645,000 "
Nate Gerry,"$645,000 "
Daeshon Hall,"$645,000 "
Treyvon Hester,"$645,000 "
Braxton Miller,"$645,000 "
Joshua Perkins,"$645,000 "
Shreef Miller,"$616,632 "
Matt Pryor,"$603,195 "
Jordan Mailata,"$592,348 "
Cameron Johnston,"$577,500 "
Josh Adams,"$570,000 "
Carlton Agudosi,"$570,000 "
Bruce Hector,"$570,000 "
Godwin Igwebuike,"$570,000 "
Boston Scott,"$570,000 "
Tre' Sullivan,"$570,000 "
Clayton Thorson,"$563,330 "
Iosua Opeta,"$503,333 "
Joey Alfieri,"$495,000 "
Ryan Bates,"$495,000 "
T.J. Edwards,"$495,000 "
Nate Herbig,"$495,000 "
Jay Liggins,"$495,000 "
Jeremiah McKinnon,"$495,000 "
Marken Michel,"$495,000 "
Joe Ostman,"$495,000 "
Donnel Pumphrey,"$495,000 "
Keegan Render,"$495,000 "
Devin Ross,"$495,000 "
Anthony Rush,"$495,000 "
Alex Singleton,"$495,000 "
Deandre Thompkins,"$495,000 "
Casey Tucker,"$495,000 "
Greg Ward,"$495,000 "
Kevin Wilkins,"$495,000 "
Trae Elston,0- 
Andre Dillard,"$2,242,696 "
Miles Sanders,"$972,758 "
J.J. Arcega-Whiteside,"$898,677 "
Shreef Miller,"$616,633 "
Clayton Thorson,"$563,330 "
Timmy Jernigan,"$6,000,000 "
Nick Foles,"$2,800,000 "
Mychal Kendricks,"$1,600,000 "
Stefen Wisniewski,"$708,334 "
Chris Long,"$300,000 "
Donnel Pumphrey,"$287,944 "
Chris Maragos,"$250,000 "
Elijah Qualls,"$63,602 "
Josh Adams,"$16,667 "
Joe Walker,"$15,034 "
Chandon Sullivan,"$10,667 "
Billy Brown,"$10,000 "
Bryce Treggs,"$10,000 "
Jeremy Reaves,"$6,667 "
Toby Weathersby,"$6,667 "
Greg Ward,"$3,750 "
Bruce Hector,"$3,334 "
Adam Zaruba,"$1,667 "
Randall Goforth,$668 
Ben Roethlisberger,"$26,200,000 "
Cameron Heyward,"$14,901,250 "
Stephon Tuitt,"$13,642,000 "
David DeCastro,"$11,967,500 "
Joe Haden,"$11,916,668 "
Bud Dupree,"$9,232,000 "
Alejandro Villanueva,"$8,390,000 "
Maurkice Pouncey,"$7,951,000 "
Vance McDonald,"$5,780,625 "
Chris Boswell,"$4,200,000 "
Steven Nelson,"$4,000,000 "
Mark Barron,"$3,875,000 "
Vince Williams,"$3,836,666 "
Devin Bush,"$3,431,230 "
Donte Moncrief,"$3,250,000 "
B.J. Finney,"$3,095,000 "
Artie Burns,"$3,051,678 "
Ramon Foster,"$2,675,000 "
T.J. Watt,"$2,525,064 "
Terrell Edmunds,"$2,431,315 "
Javon Hargrave,"$2,198,314 "
Tyson Alualu,"$2,125,000 "
Xavier Grimble,"$2,025,000 "
Anthony Chickillo,"$1,903,500 "
Roosevelt Nix,"$1,687,500 "
Jordan Berry,"$1,525,000 "
Eli Rogers,"$1,500,000 "
Sean Davis,"$1,300,401 "
JuJu Smith-Schuster,"$1,144,302 "
Daniel McCullers,"$1,125,000 "
James Washington,"$1,023,033 "
Mason Rudolph,"$891,333 "
Cameron Sutton,"$861,432 "
Jerald Hawkins,"$852,622 "
James Conner,"$844,572 "
Chuks Okorafor,"$823,091 "
Joshua Dobbs,"$784,781 "
Diontae Johnson,"$778,357 "
Tyler Matakevich,"$735,764 "
Justin Layne,"$725,545 "
Kameron Canaday,"$720,000 "
Benny Snell,"$670,517 "
Brian Allen,"$645,000 "
Zach Banner,"$645,000 "
Jordan Dangerfield,"$645,000 "
Trey Edmunds,"$645,000 "
Matt Feiler,"$645,000 "
Mike Hilton,"$645,000 "
Johnny Holton,"$645,000 "
Ryan Switzer,"$645,000 "
Marcus Allen,"$643,159 "
Jaylen Samuels,"$634,516 "
Zach Gentry,"$581,115 "
Olasunkanmi Adeniyi,"$575,000 "
Sutton Smith,"$545,628 "
Isaiah Buggs,"$537,158 "
Ulysees Gilbert,"$526,838 "
Derwin Gray,"$521,362 "
Alexander Myres,"$501,666 "
Fred Johnson,"$500,000 "
Trevor Wood,"$497,333 "
Matthew Wright,"$496,666 "
Ian Berryman,"$495,666 "
Dravon Askew-Henry,"$495,000 "
Marcelis Branch,"$495,000 "
Garrett Brumfield,"$495,000 "
Winston Craig,"$495,000 "
Greg Gilmore,"$495,000 "
Trey Griffey,"$495,000 "
J.C. Hassenauer,"$495,000 "
Devlin Hodges,"$495,000 "
Lavon Hooks,"$495,000 "
Tevin Jones,"$495,000 "
J’terius Jones,"$495,000 "
Kam Kelly,"$495,000 "
P.J. Locke,"$495,000 "
Travon McMillan,"$495,000 "
Henry Mondeaux,"$495,000 "
Patrick Morris,"$495,000 "
Damian Prince,"$495,000 "
Kevin Rader,"$495,000 "
Casey Sayles,"$495,000 "
Tegray Scales,"$495,000 "
Christian Scotland-Williamson,"$495,000 "
Conor Sheehy,"$495,000 "
Tuzar Skipper,"$495,000 "
Diontae Spencer,"$495,000 "
Robert Spillane,"$495,000 "
Herb Waters,"$495,000 "
Ralph Webb,"$495,000 "
Malik Williams,"$495,000 "
Ryan Shazier,"$473,000 "
Devin Bush,"$3,420,037 "
Diontae Johnson,"$777,278 "
Justin Layne,"$724,666 "
Benny Snell,"$669,848 "
Zach Gentry,"$580,787 "
Sutton Smith,"$545,629 "
Isaiah Buggs,"$536,998 "
Ulysees Gilbert,"$526,838 "
Derwin Gray,"$521,362 "
Antonio Brown,"$21,120,000 "
Morgan Burnett,"$2,833,334 "
Marcus Gilbert,"$1,728,500 "
Jon Bostic,"$700,000 "
Brian Allen,"$115,088 "
Joshua Frazier,"$54,404 "
Keion Adams,"$33,008 "
Matthew Thomas,"$6,667 "
Trey Johnson,"$2,500 "
Jimmy Garoppolo,"$19,350,000 "
Dee Ford,"$14,600,000 "
Kwon Alexander,"$11,531,250 "
Joe Staley,"$10,950,000 "
Richard Sherman,"$9,800,000 "
Arik Armstead,"$9,046,000 "
Weston Richburg,"$7,835,000 "
Solomon Thomas,"$7,678,465 "
Kyle Juszczyk,"$5,950,000 "
DeForest Buckner,"$5,788,044 "
Jerick McKinnon,"$5,750,000 "
Malcolm Smith,"$5,537,500 "
Jaquiski Tartt,"$4,850,000 "
Mike McGlinchey,"$4,168,580 "
Marquise Goodwin,"$3,968,750 "
Jimmie Ward,"$3,843,750 "
Laken Tomlinson,"$3,750,000 "
Tevin Coleman,"$3,600,000 "
Joshua Garnett,"$2,960,463 "
Michael Person,"$2,750,000 "
Garrett Celek,"$2,703,125 "
K'Waun Williams,"$2,568,750 "
Shon Coleman,"$2,025,000 "
Raheem Mostert,"$1,895,833 "
Jordan Matthews,"$1,706,250 "
Mark Nzeocha,"$1,650,000 "
Jason Verrett,"$1,500,000 "
Dante Pettis,"$1,454,671 "
David Mayo,"$1,250,000 "
Ahkello Witherspoon,"$1,058,768 "
Kyle Nelson,"$1,051,764 "
C.J. Beathard,"$962,358 "
Fred Warner,"$915,684 "
Tarvarius Moore,"$799,093 "
Ronald Blair,"$787,602 "
Jalen Hurd,"$778,123 "
Antone Exum,"$735,000 "
Sheldon Day,"$720,000 "
George Kittle,"$719,571 "
Trent Taylor,"$695,484 "
Mitch Wishnowsky,"$686,018 "
D.J. Jones,"$681,963 "
Adrian Colbert,"$666,196 "
D.J. Reed,"$647,842 "
Kentavius Street,"$647,550 "
Kendrick Bourne,"$646,668 "
Matt Breida,"$646,668 "
Erik Magnunson,"$646,334 "
Ben Garland,"$645,000 "
Dontae Johnson,"$645,000 "
LaRoy Reynolds,"$645,000 "
Colin Holba,"$645,000 "
Elijah Lee,"$645,000 "
Greg Mabin,"$645,000 "
Cedric Thornton,"$630,000 "
Marcell Harris,"$611,573 "
Jullian Taylor,"$594,510 "
Richie James,"$589,142 "
Dre Greenlaw,"$575,429 "
Willie Beavers,"$570,000 "
Ross Dwelley,"$570,000 "
Kapron Lewis-Moore,"$570,000 "
Max McCaffrey,"$570,000 "
Nick Mullens,"$570,000 "
Tyree Robinson,"$570,000 "
Najee Toran,"$570,000 "
Jeff Wilson,"$570,000 "
Kaden Smith,"$545,002 "
Justin Skule,"$539,714 "
Tim Harris,"$534,577 "
Azeez Al-Shaair,"$500,000 "
Malik Henry,"$500,000 "
Demetrius Flannigan-Fowles,"$499,166 "
Kevin Givens,"$499,000 "
Jamell Garcia-Williams,"$498,333 "
Tyree Mayfield,"$498,333 "
Shawn Poindexter,"$496,666 "
Wilton Speight,"$496,666 "
Ross Reynolds,"$495,666 "
Jonathan Brown,"$495,000 "
Alex Brown,"$495,000 "
Daniel Brunskill,"$495,000 "
Christian Dilauro,"$495,000 "
Emmanuel Moseley,"$495,000 "
Austin Walter,"$495,000 "
Nick Bosa,0- 
Wesley Johnson,0- 
Deebo Samuel,0- 
Levine Toilolo,0- 
Nick Bosa,"$6,078,972 "
Deebo Samuel,"$1,396,071 "
Jalen Hurd,"$776,235 "
Mitch Wishnowsky,"$685,290 "
Dre Greenlaw,"$575,122 "
Kaden Smith,"$544,813 "
Justin Skule,"$539,714 "
Tim Harris,"$534,426 "
Pierre Garcon,"$7,200,000 "
Brock Coyle,"$2,500,000 "
Reuben Foster,"$2,355,660 "
Earl Mitchell,"$1,500,000 "
Dekoda Watson,"$333,334 "
Joe Williams,"$314,692 "
Pita Taumoepenu,"$72,722 "
Aaron Burbridge,"$25,089 "
Cam Glenn,"$25,000 "
Tarvarus McFadden,"$13,334 "
Jeff Wilson,"$6,667 "
Victor Bolden,"$2,668 "
Russell Wilson,"$26,286,668 "
Bobby Wagner,"$14,037,500 "
Duane Brown,"$10,850,000 "
Justin Britt,"$7,916,666 "
Ezekiel Ansah,"$7,875,000 "
Tyler Lockett,"$7,357,000 "
Barkevious Mingo,"$5,300,000 "
K.J. Wright,"$4,984,375 "
Bradley McDougald,"$4,733,333 "
Ed Dickson,"$4,416,666 "
Jaron Brown,"$3,725,000 "
George Fant,"$3,095,000 "
Mychal Kendricks,"$3,000,000 "
Germain Ifedi,"$2,629,808 "
Mike Iupati,"$2,562,500 "
Jason Myers,"$2,500,000 "
Rashaad Penny,"$2,446,690 "
Al Woods,"$2,212,500 "
D.J. Fluker,"$2,125,000 "
Quinton Jefferson,"$2,025,000 "
L.J. Collier,"$1,970,196 "
Cassius Marsh,"$1,850,000 "
Jarran Reed,"$1,555,796 "
Akeem King,"$1,400,000 "
Ethan Pocic,"$1,202,463 "
Marquise Blair,"$1,133,936 "
Nick Bellore,"$1,080,000 "
Neiko Thorpe,"$1,000,000 "
C.J. Prosise,"$918,116 "
Nick Vannett,"$900,220 "
Shaquill Griffin,"$869,655 "
Rasheem Green,"$867,139 "
Delano Hill,"$859,869 "
Amara Darboh,"$844,572 "
Nazair Jones,"$844,572 "
D.K. Metcalf,"$833,827 "
Tedric Thompson,"$813,001 "
Geno Smith,"$735,000 "
Jamar Taylor,"$735,000 "
Will Dissly,"$732,567 "
Joey Hunt,"$720,000 "
Branden Jackson,"$720,000 "
J.D. McKissic,"$720,000 "
Jamie Meder,"$720,000 "
Tyler Ott,"$720,000 "
Kalan Reed,"$720,000 "
Gary Jennings,"$672,733 "
Phil Haynes,"$667,718 "
Christopher Carson,"$661,282 "
Ugo Amadi,"$656,299 "
Shaquem Griffin,"$649,404 "
Marcus Martin,"$645,000 "
Marwin Evans,"$645,000 "
Jacob Hollister,"$645,000 "
Shalom Luani,"$645,000 "
Paxton Lynch,"$645,000 "
David Moore,"$645,000 "
Tre Flowers,"$644,682 "
Michael Dickson,"$642,537 "
Jake Martin,"$610,509 "
Ben Burr-Kirven,"$580,403 "
Poona Ford,"$572,666 "
Austin Calitro,"$570,000 "
Justin Currie,"$570,000 "
Emmanuel Ellerbe,"$570,000 "
Keenan Reynolds,"$570,000 "
Jordan Roos,"$570,000 "
Jordan Simmons,"$570,000 "
Malik Turner,"$570,000 "
Jamarco Jones,"$556,250 "
Travis Homer,"$530,704 "
Demarcus Christmas,"$526,960 "
John Ursua,"$515,590 "
Davante Davis,"$498,333 "
Derrek Thomas,"$498,333 "
Terry Wright,"$498,333 "
Jazz Ferguson,"$497,666 "
Demetrius Knox,"$497,666 "
Justin Johnson,"$496,666 "
Jay-Tee Tiuli,"$496,000 "
Jalen Harvey,"$495,666 "
Bryan Mone,"$495,333 "
Jeremy Boykins,"$495,000 "
Elijah Nkansah,"$495,000 "
Bo Scarbrough,"$495,000 "
Caleb Scott,"$495,000 "
Marcelias Sutton,"$495,000 "
Tyrone Swoopes,"$495,000 "
Simeon Thomas,"$495,000 "
Cody Barton,0- 
Adam Choice,"$378,600 "
L.J. Collier,"$1,964,574 "
Marquise Blair,"$1,131,500 "
D.K. Metcalf,"$832,536 "
Cody Barton,"$715,189 "
Gary Jennings,"$672,733 "
Phil Haynes,"$667,061 "
Ugo Amadi,"$655,684 "
Ben Burr-Kirven,"$580,403 "
Travis Homer,"$530,704 "
Demarcus Christmas,"$526,838 "
John Ursua,"$515,589 "
Kam Chancellor,"$10,200,000 "
Doug Baldwin,"$6,287,500 "
Malik McDowell,"$1,599,253 "
Jon Ryan,"$600,000 "
Rees Odhiambo,"$161,355 "
Alex McGough,"$77,768 "
Ka'Raun White,"$14,000 "
Taryn Christion,"$10,000 "
Khalid Hill,"$8,000 "
Jordan Roos,"$6,668 "
Mik'Quan Deane,"$5,000 "
Emmanuel Beal,"$1,334 "
Jameis Winston,"$20,922,000 "
Mike Evans,"$20,000,000 "
Jason Pierre-Paul,"$14,900,000 "
Donovan Smith,"$12,500,000 "
Ali Marpet,"$11,025,000 "
Ryan Jensen,"$10,000,000 "
Lavonte David,"$9,750,000 "
Ndamukong Suh,"$9,250,000 "
Cameron Brate,"$7,000,000 "
Demar Dotson,"$4,803,125 "
Vernon Hargreaves,"$4,511,076 "
Beau Allen,"$4,000,000 "
Breshad Perriman,"$4,000,000 "
Shaquil Barrett,"$4,000,000 "
William Gholston,"$3,750,000 "
Vita Vea,"$3,369,145 "
O.J. Howard,"$3,025,805 "
Bradley Pinion,"$2,600,000 "
Deone Bucannon,"$2,500,000 "
Ryan Smith,"$2,173,041 "
Peyton Barber,"$2,125,000 "
Caleb Benenoch,"$2,088,297 "
Carl Nassib,"$2,025,000 "
Evan Smith,"$2,000,000 "
Noah Spence,"$1,920,642 "
Ronald Jones,"$1,607,251 "
Blaine Gabbert,"$1,593,750 "
Justin Evans,"$1,417,989 "
Sean Bunting,"$1,341,090 "
Ryan Griffin,"$1,255,000 "
M.J. Stewart,"$1,155,253 "
Cairo Santos,"$1,000,000 "
Carlton Davis,"$998,435 "
Kentrell Brice,"$975,000 "
Chris Godwin,"$875,041 "
Earl Watford,"$870,000 "
Alex Cappa,"$813,426 "
Jordan Whitehead,"$736,814 "
Kevin Minter,"$735,000 "
Rakeem Nunez-Roches,"$735,000 "
